doi,type,identifier,clinicaltrials.gov,title,phase,overall_status,primary_completion,first_posted
PMC8006606,NCT,NCT00418041,TRUE,Chronic Heart Failure Analysis and Registry in the Tohoku District 2 (CHART-2 Study),,Unknown status,March 2019,"January 4, 2007"
PMC8008435,NCT,NCT02425644,TRUE,Oral Ponesimod Versus Teriflunomide In Relapsing MUltiple Sclerosis,Phase 3,Completed,"May 16, 2019","April 24, 2015"
PMC8009170,NCT,NCT01312350,TRUE,Neoadjuvant Chemotherapy for Locally Advanced Squamous Cell Cancer of the Head and Neck (SCCHN),Phase 2,Completed,March 2016,"March 10, 2011"
PMC8014826,NCT,NCT04601090,TRUE,Survival Rates and Longterm Outcomes After COVID-19,,Completed,"June 30, 2021","October 23, 2020"
PMC8019197,NCT,NCT02077881,TRUE,Study of IDO Inhibitor in Combination With Gemcitabine and Nab-Paclitaxel in Patients With Metastatic Pancreatic Cancer,Phase 1Phase 2,Completed,"January 17, 2018","March 4, 2014"
PMC8019197,NCT,NCT03414229,TRUE,"A Study of Epacadostat, an IDO1 Inhibitor, in Combination With Pembrolizumab in Patients With Metastatic and/or Locally Advanced Sarcoma",Phase 2,"Active, not recruiting",January 2023,"January 29, 2018"
PMC8019197,NCT,NCT03432676,TRUE,Epacadostat and Pembrolizumab in Treating Participants With Advanced Pancreatic Cancer,Phase 2,Withdrawn,"April 30, 2020","February 14, 2018"
PMC8021382,NCT,NCT03850340,TRUE,Evaluation of the Review of Automated Ventilator Data's Effect on the Incidence of Ventilator Associated Events in a Medical Surgical Intensive Care Unit,,Unknown status,"November 30, 2019","February 21, 2019"
PMC8024658,NCT,NCT01768585,TRUE,Study to Investigate the Effect of Heart Rate Reduction With Ivabradine on Vascular Elastic Properties and Endothelial Function in Patients With Stable Coronary Heart Disease,Phase 4,Unknown status,December 2014,"January 15, 2013"
PMC8078262,NCT,NCT02853344,TRUE,Study of Pembrolizumab (MK-3475) Monotherapy in Locally Advanced/Metastatic Renal Cell Carcinoma (MK-3475-427/KEYNOTE-427),Phase 2,Completed,"February 5, 2021","August 2, 2016"
PMC8089082,NCT,NCT01923051,TRUE,Czech Multicentre Research Database of Chronic Obstructive Pulmonary Disease (COPD),,Unknown status,December 2021,"August 14, 2013"
PMC8096327,NCT,NCT02138734,TRUE,A Study of Intravesical BCG in Combination With ALT-803 in Patients With Non-Muscle Invasive Bladder Cancer,Phase 1Phase 2,Recruiting,December 2025,"May 15, 2014"
PMC8096327,NCT,NCT03022825,TRUE,QUILT-3.032: A Multicenter Clinical Trial of Intravesical Bacillus Calmette-Guerin (BCG) in Combination With ALT-803 (N-803) in Patients With BCG Unresponsive High Grade Non-Muscle Invasive Bladder Cancer,Phase 2Phase 3,Recruiting,January 2023,"January 18, 2017"
PMC8120369,NCT,NCT03128528,TRUE,Analysing the Effect of Empagliflozin on Reduction of Tissue Sodium Content in Patients With Chronic Heart Failure,Phase 2,Completed,"January 31, 2020","April 25, 2017"
PMC8120369,NCT,NCT03128528,TRUE,Analysing the Effect of Empagliflozin on Reduction of Tissue Sodium Content in Patients With Chronic Heart Failure,Phase 2,Completed,"January 31, 2020","April 25, 2017"
PMC8176840,NCT,NCT02274428,TRUE,Phase 1 Clinical Trial of PNEUMOSTEM® Treatment in Premature Infants With Intraventricular Hemorrhage,Phase 1,Completed,February 2016,"October 24, 2014"
PMC8180376,NCT,NCT02825394,TRUE,Specific PoC Testing of Coagulation in Patients Treated With DOAC 1,,Recruiting,March 2021,"July 7, 2016"
PMC8191476,NCT,NCT02969356,TRUE,Study to Evaluate Effects of DYSPORT® Injected in Lower and Upper Limb Combined With Guided Self-Rehabilitation Contract (GSC),Phase 4,Completed,"April 26, 2018","November 21, 2016"
PMC8195962,NCT,NCT03988088,TRUE,A Study of Lasmiditan (LY573144) in Children Aged 6 to 17 With Migraine,Phase 1,Completed,"January 19, 2020","June 17, 2019"
PMC8195962,NCT,NCT03252015,TRUE,A Study of Multiple Doses of Lasmiditan in Healthy Participants,Phase 1,Completed,"January 2, 2018","August 16, 2017"
PMC8195962,NCT,NCT00883051,TRUE,Dose-ranging Study of Oral COL-144 in Acute Migraine Treatment,Phase 2,Completed,February 2010,"April 17, 2009"
PMC8195962,NCT,NCT03465436,TRUE,A Study of Lasmiditan on the Heart in Healthy Participants,Phase 1,Completed,"December 20, 2011","March 14, 2018"
PMC8200343,NCT,NCT02780167,TRUE,Study To Evaluate Pf-04965842 In Subjects With Moderate To Severe Atopic Dermatitis,Phase 2,Completed,March 2017,"May 23, 2016"
PMC8200343,NCT,NCT03349060,TRUE,Study to Evaluate Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"March 26, 2019","November 21, 2017"
PMC8200343,NCT,NCT03349060,TRUE,Study to Evaluate Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"March 26, 2019","November 21, 2017"
PMC8200343,NCT,NCT03575871,TRUE,Study Evaluating Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"August 13, 2019","July 3, 2018"
PMC8200343,NCT,NCT03575871,TRUE,Study Evaluating Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"August 13, 2019","July 3, 2018"
PMC8238023,NCT,NCT03495388,TRUE,PG and PK of Oxycodone to Personalize Post-op Pain Management Following Surgery in Children,,Recruiting,August 2022,"April 12, 2018"
PMC8246616,NCT,NCT03192410,TRUE,"Prospective Cohort Study of 4,837 Post-myocardial Infarction Patients (Alpha Omega Cohort)",,"Active, not recruiting",January 2040,"June 20, 2017"
PMC8256836,NCT,NCT01597622,TRUE,"BEL114333, a Continuation Study of BEL113750 in Subjects With Systemic Lupus Erythematosus (SLE) in Northeast Asia, and in Japan Subjects Completing the Open-label Extension of HGS1006-C1115",Phase 3,Completed,"September 13, 2018","May 14, 2012"
PMC8256836,NCT,NCT01345253,TRUE,GSK1550188 A 52 Week Study of Belimumab Versus Placebo in the Treatment of Subjects With Systemic Lupus Erythematosus (SLE) Located in Northeast Asia,Phase 3,Completed,"September 15, 2015","May 2, 2011"
PMC8256836,NCT,NCT01484496,TRUE,A Study of Belimumab Administered Subcutaneously in Subjects With Systemic Lupus Erythematosus (SLE),Phase 3,Completed,"February 13, 2015","December 2, 2011"
PMC8265363,NCT,NCT01740427,TRUE,A Study of Palbociclib (PD-0332991) + Letrozole vs. Letrozole For 1st Line Treatment Of Postmenopausal Women With ER+/HER2- Advanced Breast Cancer (PALOMA-2),Phase 3,"Active, not recruiting","February 26, 2016","December 4, 2012"
PMC8265363,NCT,NCT01942135,TRUE,Palbociclib (PD-0332991) Combined With Fulvestrant In Hormone Receptor+ HER2-Negative Metastatic Breast Cancer After Endocrine Failure (PALOMA-3),Phase 3,"Active, not recruiting","December 5, 2014","September 13, 2013"
PMC8273841,NCT,NCT01363544,TRUE,Train Your Brain and Exercise Your Heart? Advancing the Treatment for Attention Deficit Hyperactivity Disorder (ADHD),Phase 2Phase 3,Completed,January 2015,"June 1, 2011"
PMC8280951,NCT,NCT01833104,TRUE,Plasticity of the Compassionate Brain,Not Applicable,Completed,February 2016,"April 16, 2013"
PMC8322787,NCT,NCT04678258,TRUE,Zero Fluoroscopy Voltage Guided vs. Linear CTI Ablation,Not Applicable,Recruiting,December 2023,"December 21, 2020"
PMC8323132,NCT,NCT04381234,TRUE,Strategies for Asymmetrical Triacetate Dialyzer Heparin-Free Effective Hemodialysis,Phase 2,Completed,"March 10, 2019","May 8, 2020"
PMC8323864,NCT,NCT03616834,TRUE,Tomivosertib (eFT-508) in Combination With PD-1/PD-L1 Inhibitor Therapy,Phase 2,Unknown status,January 2021,"August 6, 2018"
PMC8323864,NCT,NCT04622007,TRUE,Tomivosertib Combined With Pembrolizumab in Subjects With PD-L1 Positive NSCLC (KICKSTART),Phase 2,Recruiting,"March 15, 2024","November 9, 2020"
PMC8353912,NCT,NCT03769506,TRUE,ASP-1929 Photoimmunotherapy (PIT) Study in Recurrent Head/Neck Cancer for Patients Who Have Failed at Least Two Lines of Therapy,Phase 3,Recruiting,"September 30, 2024","December 7, 2018"
PMC8359283,NCT,NCT03442777,TRUE,Silicone Adhesive Multilayer Foam Dressings to Prevent Pressure Ulcer,Not Applicable,Completed,"December 31, 2018","February 22, 2018"
PMC8359427,NCT,NCT04269629,TRUE,The Effect of Antihypertensive Drugs on Severity of Anaphylaxis and Side-effects During Venom Immunotherapy,,Completed,January 2018,"February 17, 2020"
PMC8361986,NCT,NCT01041989,TRUE,Finnish Geriatric Intervention Study to Prevent Cognitive Impairment and Disability,Not Applicable,Unknown status,December 2013,"January 5, 2010"
PMC8374743,NCT,NCT03349060,TRUE,Study to Evaluate Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"March 26, 2019","November 21, 2017"
PMC8374743,NCT,NCT03349060,TRUE,Study to Evaluate Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"March 26, 2019","November 21, 2017"
PMC8374743,NCT,NCT03575871,TRUE,Study Evaluating Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"August 13, 2019","July 3, 2018"
PMC8374743,NCT,NCT03575871,TRUE,Study Evaluating Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years And Older With Moderate to Severe Atopic Dermatitis,Phase 3,Completed,"August 13, 2019","July 3, 2018"
PMC8374743,NCT,NCT03796676,TRUE,JAK1 Inhibitor With Medicated Topical Therapy in Adolescents With Atopic Dermatitis,Phase 3,Completed,"April 8, 2020","January 8, 2019"
PMC8411479,NCT,NCT02747251,TRUE,Strengthening Exercises in Shoulder Impingement (SExSI) Trial,Not Applicable,Completed,"October 29, 2018","April 21, 2016"
PMC8453520,NCT,NCT02861534,TRUE,A Study of Vericiguat in Participants With Heart Failure With Reduced Ejection Fraction (HFrEF) (MK-1242-001),Phase 3,Completed,"June 18, 2019","August 10, 2016"
PMC8453748,NCT,NCT02577003,TRUE,Double-blind Ipragliflozin Add-on Study in Japanese Participants With Type 2 Diabetes Mellitus Who Have Inadequate Glycemic Control on Sitagliptin (MK-0431J-843),Phase 3,Completed,"November 25, 2016","October 15, 2015"
PMC8453748,NCT,NCT02564211,TRUE,Ipragliflozin Add-on Long-term Study in Japanese Participants With Type 2 Diabetes Mellitus on Sitagliptin (MK-0431J-849),Phase 3,Completed,"March 7, 2017","September 30, 2015"
PMC8485609,NCT,NCT02168842,TRUE,Efficacy of Isradipine in Early Parkinson Disease,Phase 3,Completed,November 2018,"June 20, 2014"
PMC8487208,NCT,NCT02562755,TRUE,Hepatocellular Carcinoma Study Comparing Vaccinia Virus Based Immunotherapy Plus Sorafenib vs Sorafenib Alone,Phase 3,Completed,July 2020,"September 29, 2015"
PMC8489938,NCT,NCT03671265,TRUE,Combination of Chemotherapy Plus RT and SHR-1210 to Treat Patients With ESCC,Not Applicable,Unknown status,"September 1, 2019","September 14, 2018"
PMC8489938,NCT,NCT04426955,TRUE,Study of Camrelizumab (SHR-1210) in Combination With Concurrent Chemoradiotherapy in Locally Advanced Esophageal Cancer,Phase 3,"Active, not recruiting",December 2022,"June 11, 2020"
PMC8494515,NCT,NCT02750085,TRUE,Evaluation of a Simple Pharmacokinetic Tool (myPKFiT™) to Guide Personalized Factor VIII Dosing in Patients With Hemophilia,,Unknown status,January 2019,"April 25, 2016"
PMC8496413,NCT,NCT04420962,TRUE,Automated Quantitative Ulcer Analysis Study,,Recruiting,July 2024,"June 9, 2020"
PMC8516509,NCT,NCT02706873,TRUE,A Study to Compare Upadacitinib (ABT-494) Monotherapy to Methotrexate (MTX) Monotherapy in Adults With Rheumatoid Arthritis (RA) Who Have Not Previously Taken Methotrexate,Phase 3,"Active, not recruiting","March 15, 2018","March 11, 2016"
PMC8516509,NCT,NCT02706951,TRUE,A Study Comparing Upadacitinib (ABT-494) Monotherapy to Methotrexate (MTX) Monotherapy in Adults With Rheumatoid Arthritis (RA) Who Have an Inadequate Response to MTX (SELECT-MONOTHERAPY),Phase 3,Completed,"October 2, 2017","March 11, 2016"
PMC8524287,NCT,NCT02788773,TRUE,Durvalumab With or Without Tremelimumab in Metastatic Castration Resistant Prostate Cancer,Phase 2,"Active, not recruiting","November 22, 2021","June 2, 2016"
PMC8524287,NCT,NCT02601014,TRUE,Biomarker-Driven Therapy With Nivolumab and Ipilimumab in Treating Patients With Metastatic Hormone-Resistant Prostate Cancer Expressing AR-V7,Phase 2,Completed,"December 3, 2020","November 10, 2015"
PMC8524287,NCT,NCT02985957,TRUE,"A Study of Nivolumab Plus Ipilimumab, Ipilimumab Alone, or Cabazitaxel in Men With Metastatic Castration-Resistant Prostate Cancer (CheckMate 650)",Phase 2,"Active, not recruiting","April 5, 2022","December 7, 2016"
PMC8532585,NCT,NCT02921139,TRUE,Comparing Re-TACE Versus SABR for Post-prior-TACE Incompletely Regressed HCC: a Randomized Controlled Trial (TASABR),Not Applicable,Recruiting,November 2022,"October 3, 2016"
PMC8552567,NCT,NCT01830959,TRUE,Use of Roflumilast to Prevent Exacerbations in Fibrotic Sarcoidosis Patients (REFS),Phase 4,Unknown status,May 2016,"April 12, 2013"
PMC8560147,NCT,NCT01859988,TRUE,Study of Dupilumab Administered to Adult Patients With Moderate-to-Severe Atopic Dermatitis,Phase 2,Completed,May 2014,"May 22, 2013"
PMC8560147,NCT,NCT02277743,TRUE,Study of Dupilumab Monotherapy Administered to Adult Patients With Moderate-to-Severe Atopic Dermatitis,Phase 3,Completed,November 2015,"October 29, 2014"
PMC8560147,NCT,NCT02277769,TRUE,Study of Dupilumab (REGN668/SAR231893) Monotherapy Administered to Adult Patients With Moderate-to-Severe Atopic Dermatitis,Phase 3,Completed,"October 31, 2015","October 29, 2014"
PMC8560147,NCT,NCT02260986,TRUE,Study to Assess the Efficacy and Long-term Safety of Dupilumab (REGN668/SAR231893) in Adult Participants With Moderate-to-Severe Atopic Dermatitis,Phase 3,Completed,August 2015,"October 9, 2014"
