doi,type,identifier,clinicaltrials.gov,title,phase,overall_status,primary_completion,first_posted
PMC8560147,NCT,NCT02755649,TRUE,A Study to Assess the Efficacy and Safety of Dupilumab in Participants With Severe Atopic Dermatitis (AD) That Are Not Controlled With Oral Cyclosporine A (CSA) or for Those Who Cannot Take Oral CSA Because it is Not Medically Advisable,Phase 3,Completed,"January 4, 2017","April 29, 2016"
PMC8561126,NCT,NCT04541082,TRUE,Phase I Study of Oral ONC206 in Recurrent and Rare Primary Central Nervous System Neoplasms,Phase 1,Recruiting,September 2024,"September 9, 2020"
PMC8561126,NCT,NCT03173950,TRUE,Immune Checkpoint Inhibitor Nivolumab in People With Recurrent Select Rare CNS Cancers,Phase 2,Recruiting,"May 22, 2023","June 2, 2017"
PMC8561126,NCT,NCT00826241,TRUE,Dose-Dense Temozolomide + Lapatinib for Recurrent Ependymoma,Phase 2,Completed,"July 31, 2018","January 22, 2009"
PMC8561126,NCT,NCT03251989,TRUE,Rare CNS Tumors Outcomes &Risk,,Suspended,"February 1, 2025","August 16, 2017"
PMC8561126,NCT,NCT02851706,TRUE,Natural History of and Specimen Banking for People With Tumors of the Central Nervous System,,Recruiting,"June 6, 2066","August 2, 2016"
PMC8605955,NCT,NCT04002700,TRUE,A Study to Assess Stroke Risk Among Users of Typical Versus Atypical Antipsychotics Stratified by Broad Age Group,,Completed,"May 31, 2019","July 1, 2019"
PMC8608774,NCT,NCT01417598,TRUE,BETA Study: Improving Balance Function in Elderly by Progressive and Specific Training and Physical Activity,Not Applicable,Unknown status,June 2016,"August 16, 2011"
PMC8612137,NCT,NCT02593201,TRUE,The Efficacy of Prolonged Antibiotic Therapy for the Prevention of Relapsing Peritonitis in Peritoneal Dialysis Patients With High Dialysis Effluent Bacterial DNA Fragment Levels,Phase 4,Completed,"December 31, 2018","November 1, 2015"
PMC8648634,NCT,NCT02303002,TRUE,Efficacy and Safety of Botulinum Toxin Type A for Injection to Treat Glabellar Lines,Phase 2,Completed,December 2015,"November 27, 2014"
PMC8648634,NCT,NCT03014622,TRUE,Efficacy and Safety of DaxibotulinumtoxinA for Injection to Treat Moderate to Severe Glabellar Lines,Phase 3,Completed,"November 14, 2017","January 9, 2017"
PMC8648634,NCT,NCT03014635,TRUE,Efficacy and Safety of DaxibotulinumtoxinA for Injection to Treat Moderate to Severe Glabellar Lines,Phase 3,Completed,"November 3, 2017","January 9, 2017"
PMC8648634,NCT,NCT03004248,TRUE,Safety of Single and Repeat Treatments of DaxibotulinumtoxinA for Injection for Treatment of Moderate to Severe Glabellar Lines,Phase 3,Completed,"October 17, 2018","December 28, 2016"
PMC8662959,NCT,NCT04510207,TRUE,"A Study to Evaluate The Efficacy, Safety and Immunogenicity of Inactivated SARS-CoV-2 Vaccines (Vero Cell) in Healthy Population Aged 18 Years Old and Above",Phase 3,Recruiting,"June 16, 2021","August 12, 2020"
PMC8710120,NCT,NCT01643187,TRUE,Comparison of the Effect of Two Treatments on the Nutritional and Micronutrient Status of Malnourished Children,Phase 2,Unknown status,December 2013,"July 18, 2012"
PMC8712907,NCT,NCT03128528,TRUE,Analysing the Effect of Empagliflozin on Reduction of Tissue Sodium Content in Patients With Chronic Heart Failure,Phase 2,Completed,"January 31, 2020","April 25, 2017"
PMC8712907,NCT,NCT03128528,TRUE,Analysing the Effect of Empagliflozin on Reduction of Tissue Sodium Content in Patients With Chronic Heart Failure,Phase 2,Completed,"January 31, 2020","April 25, 2017"
PMC8714017,NCT,NCT03286374,TRUE,Do Change in Life Style Improve Work Ability?,Not Applicable,Completed,"August 31, 2019","September 18, 2017"
PMC8719348,NCT,NCT03494699,TRUE,App-based Cognitive Training at Home,Not Applicable,Unknown status,"October 1, 2019","April 11, 2018"
PMC8745481,NCT,NCT2927821,FALSE,NA,NA,NA,NA,NA
PMC8753994,NCT,NCT03328299,TRUE,Pharmacokinetics and Dynamics of Dexmedetomidine as Adjuvant in TAP Block,Phase 2Phase 3,Completed,"December 1, 2018","November 1, 2017"
PMC8754096,NCT,NCT02578940,TRUE,Fluciclovine (18F) PET/CT in biochemicAL reCurrence Of Prostate caNcer,Phase 3,Completed,"May 17, 2017","October 19, 2015"
PMC8760989,NCT,NCT03093220,TRUE,Molecular Typing of Community-acquired Pneumonia Based on Multiple-omic Data Analysis,,Unknown status,"March 31, 2018","March 28, 2017"
PMC8762141,NCT,NCT02506933,TRUE,Multi-antigen CMV-MVA Triplex Vaccine in Reducing CMV Complications in Patients Previously Infected With CMV and Undergoing Donor Hematopoietic Cell Transplant,Phase 2,"Active, not recruiting","December 14, 2022","July 23, 2015"
PMC8762141,NCT,NCT02146924,TRUE,Cellular Immunotherapy in Treating Patients With High-Risk Acute Lymphoblastic Leukemia,Phase 1,"Active, not recruiting","September 30, 2022","May 26, 2014"
PMC8762141,NCT,NCT02153580,TRUE,"Cellular Immunotherapy Following Chemotherapy in Treating Patients With Recurrent Non-Hodgkin Lymphomas, Chronic Lymphocytic Leukemia, or B-Cell Prolymphocytic Leukemia",Phase 1,"Active, not recruiting","June 30, 2023","June 3, 2014"
PMC8762141,NCT,NCT01953900,TRUE,iC9-GD2-CAR-VZV-CTLs/Refractory or Metastatic GD2-positive Sarcoma and Neuroblastoma,Phase 1,"Active, not recruiting","October 31, 2019","October 1, 2013"
PMC8772438,NCT,NCT04198701,TRUE,Pulsed Field Ablation to Irreversibly Electroporate Tissue and Treat AF,Not Applicable,"Active, not recruiting",December 2022,"December 13, 2019"
PMC8798459,NCT,NCT0002523,FALSE,NA,NA,NA,NA,NA
PMC8814304,NCT,NCT02832193,TRUE,"Retrospective Evaluation of POCD Data of Studies From KAI, Charité - Universitätsmedizin Berlin",,Recruiting,November 2022,"July 14, 2016"
PMC8827068,NCT,NCT03653689,TRUE,Identification of IBS Metabotypes Based on Physiological Responses to Food,Not Applicable,Completed,"June 14, 2019","August 31, 2018"
PMC8842457,NCT,NCT03528863,TRUE,Web-based Mindfulness Meditation in Reducing Distress in Participants With Metastatic Gastrointestinal Cancer and Their Caregivers,Not Applicable,Completed,"October 31, 2019","May 18, 2018"
PMC8847802,NCT,NCT04126252,TRUE,Pharmacotherapy and Psychotherapy in the Treatment of Erectile Dysfunction,Not Applicable,Completed,"September 3, 2019","October 15, 2019"
PMC8857363,NCT,NCT02006615,TRUE,The Role of Primary Motor Cortex and Prefrontal Cortex for Facilitation of Motor System and Working Memory,Not Applicable,Recruiting,"July 11, 2021","December 10, 2013"
PMC8882940,NCT,NCT03323151,TRUE,A Study of Ixazomib and Ibrutinib in Relapsed/Refractory Mantle Cell Lymphoma,Phase 1Phase 2,"Active, not recruiting",December 2022,"October 26, 2017"
PMC8882940,NCT,NCT04047797,TRUE,Ixazomib and Rituximab in Treating Patients With Relapsed or Refractory Mantle Cell Lymphoma,Phase 2,Recruiting,"June 1, 2022","August 7, 2019"
PMC8882940,NCT,NCT02632396,TRUE,Ixazomib & Rituximab After Stem Cell Transplant in Treating Patients With Mantle Cell Lymphoma in Remission,Phase 1Phase 2,"Active, not recruiting","August 26, 2022","December 16, 2015"
PMC8882940,NCT,NCT02339922,TRUE,Ixazomib Citrate and Rituximab in Treating Patients With Indolent B-cell Non-Hodgkin Lymphoma,Phase 2,"Active, not recruiting","January 6, 2025","January 16, 2015"
PMC8882940,NCT,NCT03616782,TRUE,Ixazomib Maintenance in Patients With Newly Diagnosed Mantle Cell Lymphoma(MCL),Phase 2,Recruiting,"December 31, 2022","August 6, 2018"
PMC8882940,NCT,NCT03206970,TRUE,Study to Evaluate Efficacy and Safety of BGB-3111 in Participants With Relapsed or Refractory Mantle Cell Lymphoma (MCL),Phase 2,Completed,"February 15, 2019","July 2, 2017"
PMC8882940,NCT,NCT02343120,TRUE,Study of the Safety and Pharmacokinetics of BGB-3111 in Subjects With B-Cell Lymphoid Malignancies,Phase 1Phase 2,Completed,"March 31, 2021","January 21, 2015"
PMC8882940,NCT,NCT03161483,TRUE,A Study to Evaluate the Efficacy and Safety of CC-220 in Subjects With Active Systemic Lupus Erythematosus,Phase 2,Completed,"January 21, 2020","May 19, 2017"
PMC8882940,NCT,NCT04434196,TRUE,A Safety and Preliminary Efficacy Study of CC-99282 in Combination With Obinutuzumab in Subjects With Relapsed or Refractory Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,Phase 1,Recruiting,"November 15, 2024","June 16, 2020"
PMC8882940,NCT,NCT03235544,TRUE,A Study of INCB050465 in Relapsed or Refractory Mantle Cell Lymphoma Previously Treated With or Without a Bruton's Tyrosine Kinase (BTK) Inhibitor,Phase 2,"Active, not recruiting","March 3, 2021","August 1, 2017"
PMC8882940,NCT,NCT03456726,TRUE,Study of Tazemetostat in Participants With Relapsed or Refractory B-cell Non-Hodgkin's Lymphoma With EZH2 Gene Mutation,Phase 2,Completed,"December 17, 2021","March 7, 2018"
PMC8882940,NCT,NCT04234061,TRUE,Clinical Trial to Assess The Efficacy and Safety of the Combination of Tisagenlecleucel And Ibrutinib in Mantle Cell Lymphoma,Phase 2,"Active, not recruiting","September 1, 2027","January 21, 2020"
PMC8882940,NCT,NCT03676504,TRUE,Treatment of Patients With Relapsed or Refractory CD19+ Lymphoid Disease With T Cells Expressing a Third-generation CAR,Phase 1Phase 2,Recruiting,"April 1, 2023","September 18, 2018"
PMC8882940,NCT,NCT04323657,TRUE,TC-110 T Cells in Adults With Relapsed or Refractory Non-Hodgkin Lymphoma or Acute Lymphoblastic Leukemia,Phase 1Phase 2,Recruiting,April 2022,"March 26, 2020"
PMC8882940,NCT,NCT03625037,TRUE,"GEN3013 Trial in Patients With Relapsed, Progressive or Refractory B-Cell Lymphoma",Phase 1Phase 2,Recruiting,"October 30, 2023","August 10, 2018"
PMC8882940,NCT,NCT02736617,TRUE,Obinutuzumab in Combination With Ibrutinib in Treating Patients With Relapsed Mantle Cell Lymphoma,Phase 2,Completed,"June 2, 2021","April 13, 2016"
PMC8882940,NCT,NCT03229382,TRUE,Efficacy and Safety of Obinutuzumab Preemptive Treatment at the Time of the Molecular Relapse After First Line Immunochemotherapy With Autologous Stem Cell,Phase 2,Terminated,"January 31, 2020","July 25, 2017"
PMC8882940,NCT,NCT02793583,TRUE,Study to Assess the Efficacy and Safety of Ublituximab + Umbralisib With or Without Bendamustine and Umbralisib Alone in Patients With Previously Treated Non-Hodgkins Lymphoma,Phase 2Phase 3,Terminated,"May 31, 2022","June 8, 2016"
PMC8882940,NCT,NCT03478514,TRUE,Phase II Palbociclib +Ibrutinib in Mantle Cell Lymphoma,Phase 2,Recruiting,June 2023,"March 27, 2018"
PMC8882940,NCT,NCT03740529,TRUE,A Study of Oral LOXO-305 in Patients With Previously Treated CLL/SLL or NHL,Phase 1Phase 2,Recruiting,July 2023,"November 14, 2018"
PMC8882940,NCT,NCT05076097,TRUE,A Study of OLR in First-line Treatment of Mantle Cell Lymphoma,Phase 2,Recruiting,"October 15, 2022","October 13, 2021"
PMC8882940,NCT,NCT03629873,TRUE,Efficacy and Safety of Chi-BEAC Combining With Auto-HSCT to Treat Aggressive Lymphoma Subjects,Phase 2,"Active, not recruiting","December 31, 2021","August 14, 2018"
PMC8882940,NCT,NCT02420795,TRUE,Akt/ERK Inhibitor ONC201 in Treating Patients With Relapsed or Refractory Non-Hodgkin's Lymphoma,Phase 1Phase 2,Terminated,"November 16, 2020","April 20, 2015"
PMC8882940,NCT,NCT04398953,TRUE,A Study of TQ-B3525 Tablet in the Treatment of Relapsed / Refractory Mantle Cell Lymphoma (MCL),Phase 2,Unknown status,September 2021,"May 22, 2020"
PMC8882940,NCT,NCT04282018,TRUE,"Study of BGB-10188 as Monotherapy, and in Combination With Zanubrutinib, and Tislelizumab",Phase 1Phase 2,Recruiting,"March 26, 2025","February 24, 2020"
PMC8882940,NCT,NCT02952508,TRUE,Study of Iopofosine I 131 (CLR 131) in Select B-Cell Malignancies (CLOVER-1) and Pivotal Expansion in Waldenstrom Macroglobulinemia,Phase 2,Recruiting,"June 30, 2023","November 2, 2016"
PMC8882940,NCT,NCT03037645,TRUE,"Safety, PK, PD, and Antitumor Activity of Vecabrutinib (SNS-062) in B Lymphoid Cancers",Phase 1Phase 2,Terminated,"August 31, 2020","January 31, 2017"
PMC8882940,NCT,NCT03997968,TRUE,A Phase 1/2 Study of CYT-0851 in B-Cell Malignancies and Advanced Solid Tumors,Phase 1Phase 2,Recruiting,February 2023,"June 25, 2019"
PMC8882940,NCT,NCT03153202,TRUE,Study to Evaluate the Safety and Preliminary Efficacy of Ibrutinib and Pembrolizumab in Patients With Chronic Lymphocytic Leukemia (CLL) or Mantle Cell Lymphoma (MCL),Phase 1Phase 2,Recruiting,December 2023,"May 15, 2017"
PMC8882940,NCT,NCT04763083,TRUE,First in Human Study of NVG-111 in Chronic Lymphocytic Leukaemia and Mantle Cell Lymphoma,Phase 1Phase 2,Recruiting,December 2023,"February 21, 2021"
PMC8882940,NCT,NCT02825836,TRUE,"Phase I/II, First in Human, Dose Escalation Trial of TL-895 in Subjects With R/R CLL/SLL and Expansion in Treatment Naïve CLL/SLL Subjects and Subjects With R/R CLL/SLL",Phase 1Phase 2,"Active, not recruiting","December 1, 2023","July 7, 2016"
PMC8882940,NCT,NCT04082936,TRUE,A Safety and Pharmacokinetic Study of IGM-2323 in Subjects With Relapsed/Refractory Non-Hodgkin Lymphoma,Phase 1Phase 2,Recruiting,September 2024,"September 10, 2019"
PMC8882940,NCT,NCT04072458,TRUE,A Clinical Trial of BP1002 in Patients With Advanced Lymphoid Malignancies,Phase 1,Recruiting,September 2023,"August 28, 2019"
PMC8902179,NCT,NCT03406845,TRUE,Mindfulness and HEP in Dialysis Patients With Depression and Anxiety,Not Applicable,Completed,"June 30, 2019","January 23, 2018"
PMC8922213,NCT,NCT04510012,TRUE,Characterizing the Immune Response and Neuronal Damage in COVID-19,,Unknown status,"March 5, 2021","August 12, 2020"
PMC8983315,NCT,NCT04798235,TRUE,First-in-Human Study of TSHA-101 Gene Therapy for Treatment of Infantile Onset GM2 Gangliosidosis,Phase 1Phase 2,"Active, not recruiting","March 12, 2023","March 15, 2021"
PMC8983315,NCT,NCT04669535,TRUE,A Dose-escalation and Safety & Efficacy Study of AXO-AAV-GM2 in Tay-Sachs or Sandhoff Disease,Phase 1,Recruiting,November 2024,"December 17, 2020"
PMC8991527,NCT,NCT04636463,TRUE,Music in Wide Awake Hand Surgery,Not Applicable,Enrolling by invitation,"November 30, 2021","November 19, 2020"
PMC8350004,ISRCTN,ISRCTN14848787,NA,NA,NA,NA,NA,NA
PMC8475051,ISRCTN,ISRCTN10623443,NA,NA,NA,NA,NA,NA
PMC8814304,ISRCTN,ISRCTN18978802,NA,NA,NA,NA,NA,NA
